This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2012.5.8)  17 SEP 2012 21:07
entering extended mode
Overfull \hbox (18.92958pt too wide) in paragraph at lines 33--40
\OT1/cmr/bx/n/10 I[]$
 []


Overfull \hbox (23.47366pt too wide) in paragraph at lines 33--40
\OT1/cmr/bx/n/10 I[]$
 []


Overfull \hbox (22.66301pt too wide) in paragraph at lines 33--40
\OT1/cmr/m/it/10 T[]$
 []


Overfull \hbox (22.66301pt too wide) in paragraph at lines 33--40
[]$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 33--40
\OML/cmm/m/it/10 $
 []


Overfull \hbox (8.5384pt too wide) in paragraph at lines 33--40
[]$
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 33--40
\OT1/cmr/m/n/10 320 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 33--40
\OT1/cmr/m/n/10 240$
 []


Overfull \hbox (14.59726pt too wide) in paragraph at lines 33--40
\OT1/cmr/m/n/10 90[]$
 []

Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
